-------- HEADER --------
VERSION 2
JVM_ID 88ead66a2075fb81794c1aa0a2d2b167
JVM_STARTED 1321139868790
LOG_STARTED 1321139869012
-------- EOF HEADER --------

-------- BASE64 CHUNK --------
hzhwtbSAhgs9OmfH/b1qHWD7wP0fXssMDEX8tScC5RUb5XQ4G79IyPtEO5JSQGQxLcqRSWVp5dhs
jFRxCd3ijDRr9jyEqn+d0OlKko1RAexyX50WbiSivfjD0eZc1uZ+K00VF70WoT8ZGApnDcY9NyTP
uq1gEHl7p5UvbrKHv2tpxD7bVdXmOlSar455u1Oh//NV9aZU4hJmqdcDrz3hqkuOqXbeD6Oo4Plx
KEHSqvrqt8maY1PW6A94U2XE6I0xTjfU2kXQKOjqCk0zxiQr7eSfLjWFf1RrB0JUaMy7cItVBgEY
f9Zye6v4fyrTp1apXSD+hmebw4ir6YpeFyc+tQ==
-------- EOF BASE64 CHUNK --------
[1109] Verified plugin 'org.zeroturnaround.jrebel.seam.SeamPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/seam-jr-plugin-4.5.2.jar
[1109] Found dependent plugin 'org.zeroturnaround.jrebel.seam.SeamPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/seam-jr-plugin-4.5.2.jar
[1115] Verified plugin 'org.zeroturnaround.javarebel.seamwicket.SeamWicketPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/seam-wicket-jr-plugin-4.5.2.jar
[1115] Found dependent plugin 'org.zeroturnaround.javarebel.seamwicket.SeamWicketPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/seam-wicket-jr-plugin-4.5.2.jar
[1121] Verified plugin 'org.zeroturnaround.jrebel.integration.seam3.Seam3Plugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/seam3-jr-plugin-4.5.2.jar
[1121] Found dependent plugin 'org.zeroturnaround.jrebel.integration.seam3.Seam3Plugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/seam3-jr-plugin-4.5.2.jar
[1156] Verified plugin 'org.zeroturnaround.javarebel.integration.spring.SpringPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/spring-jr-plugin-4.5.2.jar
[1156] Found dependent plugin 'org.zeroturnaround.javarebel.integration.spring.SpringPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/spring-jr-plugin-4.5.2.jar
[1168] Verified plugin 'org.zeroturnaround.javarebel.integration.spring.SpringMvcPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/spring-mvc-jr-plugin-4.5.2.jar
[1168] Found dependent plugin 'org.zeroturnaround.javarebel.integration.spring.SpringMvcPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/spring-mvc-jr-plugin-4.5.2.jar
[1176] Verified plugin 'org.zeroturnaround.jrebel.integration.springSecurity.SpringSecurityPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/spring-security-jr-plugin-4.5.2.jar
[1176] Found dependent plugin 'org.zeroturnaround.jrebel.integration.springSecurity.SpringSecurityPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/spring-security-jr-plugin-4.5.2.jar
[1182] Verified plugin 'org.zeroturnaround.javarebel.integration.springWebflow.SpringWebflowPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/spring-webflow-jr-plugin-4.5.2.jar
[1182] Found dependent plugin 'org.zeroturnaround.javarebel.integration.springWebflow.SpringWebflowPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/spring-webflow-jr-plugin-4.5.2.jar
[1188] Verified plugin 'org.zeroturnaround.jrebel.springws.SpringWSPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/springws-jr-plugin-4.5.2.jar
[1188] Found dependent plugin 'org.zeroturnaround.jrebel.springws.SpringWSPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/springws-jr-plugin-4.5.2.jar
[1198] Verified plugin 'org.zeroturnaround.jrebel.integration.stripes.StripesPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/stripes-jr-plugin-4.5.2.jar
[1198] Found dependent plugin 'org.zeroturnaround.jrebel.integration.stripes.StripesPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/stripes-jr-plugin-4.5.2.jar
[1208] Verified plugin 'org.zeroturnaround.javarebel.integration.struts.Struts1Plugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/struts1-jr-plugin-4.5.2.jar
[1208] Found dependent plugin 'org.zeroturnaround.javarebel.integration.struts.Struts1Plugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/struts1-jr-plugin-4.5.2.jar
[1221] Verified plugin 'org.zeroturnaround.javarebel.integration.struts2.Struts2Plugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/struts2-jr-plugin-4.5.2.jar
[1221] Found dependent plugin 'org.zeroturnaround.javarebel.integration.struts2.Struts2Plugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/struts2-jr-plugin-4.5.2.jar
[1227] Verified plugin 'org.zeroturnaround.javarebel.integration.tapestry4.Tapestry4Plugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/tapestry4-jr-plugin-4.5.2.jar
[1227] Found dependent plugin 'org.zeroturnaround.javarebel.integration.tapestry4.Tapestry4Plugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/tapestry4-jr-plugin-4.5.2.jar
[1234] Verified plugin 'org.zeroturnaround.jrebel.integration.tiles1.Tiles1Plugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/tiles1-struts-jr-plugin-4.5.2.jar
[1234] Found dependent plugin 'org.zeroturnaround.jrebel.integration.tiles1.Tiles1Plugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/tiles1-struts-jr-plugin-4.5.2.jar
[1241] Verified plugin 'org.zeroturnaround.jrebel.integration.tiles2.Tiles2Plugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/tiles2-jr-plugin-4.5.2.jar
[1241] Found dependent plugin 'org.zeroturnaround.jrebel.integration.tiles2.Tiles2Plugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/tiles2-jr-plugin-4.5.2.jar
[1252] Verified plugin 'org.zeroturnaround.jrebel.integration.toplink.TopLinkPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/toplink-jr-plugin-4.5.2.jar
[1252] Found dependent plugin 'org.zeroturnaround.jrebel.integration.toplink.TopLinkPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/toplink-jr-plugin-4.5.2.jar
[1260] Verified plugin 'org.zeroturnaround.jrebel.integration.toplink.spring.TopLinkSpringPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/toplink-spring-jr-plugin-4.5.2.jar
[1260] Found dependent plugin 'org.zeroturnaround.jrebel.integration.toplink.spring.TopLinkSpringPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/toplink-spring-jr-plugin-4.5.2.jar
[1266] Verified plugin 'org.zeroturnaround.javarebel.velocity.VelocityPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/velocity-jr-plugin-4.5.2.jar
[1266] Found dependent plugin 'org.zeroturnaround.javarebel.velocity.VelocityPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/velocity-jr-plugin-4.5.2.jar
[1294] Verified plugin 'org.zeroturnaround.jrebel.weblogic.WeblogicPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/weblogic-jr-plugin-4.5.2.jar
[1294] Found dependent plugin 'org.zeroturnaround.jrebel.weblogic.WeblogicPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/weblogic-jr-plugin-4.5.2.jar
[1300] Verified plugin 'org.zeroturnaround.javarebel.webobjects.WebObjectsPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/webobjects-jr-plugin-4.5.2.jar
[1300] Found dependent plugin 'org.zeroturnaround.javarebel.webobjects.WebObjectsPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/webobjects-jr-plugin-4.5.2.jar
[1317] Verified plugin 'org.zeroturnaround.jrebel.websphere.WebspherePlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/websphere-jr-plugin-4.5.2.jar
[1317] Found dependent plugin 'org.zeroturnaround.jrebel.websphere.WebspherePlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/websphere-jr-plugin-4.5.2.jar
[1337] Verified plugin 'org.zeroturnaround.jrebel.weld.WeldPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/weld-jr-plugin-4.5.2.jar
[1337] Found dependent plugin 'org.zeroturnaround.jrebel.weld.WeldPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/weld-jr-plugin-4.5.2.jar
[1345] Verified plugin 'org.zeroturnaround.jrebel.wicket.WicketPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/wicket-jr-plugin-4.5.2.jar
[1345] Found dependent plugin 'org.zeroturnaround.jrebel.wicket.WicketPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/wicket-jr-plugin-4.5.2.jar
[1353] Verified plugin 'org.zeroturnaround.jrebel.wink.WinkPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/wink-jr-plugin-4.5.2.jar
[1353] Found dependent plugin 'org.zeroturnaround.jrebel.wink.WinkPlugin' from jar:file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar!/plugins/wink-jr-plugin-4.5.2.jar
[1357] Found a license file: /Users/yona/devel/java/jrebel-3.0-M1/javarebel.lic
[1375] License information: {Name=Yona, uid=81ae2755-216a-4a19-815c-eaa293d3a0ad, Product=JavaRebel, Seats=1, Email=hypher@gmail.com, override=false, purchaseDate=Thu Dec 25 05:51:35 PST 2008, Comment=, Organization=Personal, commercial=true}
[1375] Now: Sat Nov 12 15:17:50 PST 2011 null null
[1375] 
[1375] #############################################################
[1375] 
[1375]  JRebel 4.5.2 (201111042141)
[1375]  (c) Copyright ZeroTurnaround OU, Estonia, Tartu.
[1375] 
[1403]  Over the last 30 days JRebel prevented 
[1403]  at least 260 redeploys/restarts saving you about 7.2 hours.
[1403] 
[1403]  Over the last 365 days JRebel prevented
[1403]  at least 1050 redeploys/restarts saving you about 29.2 hours.
[1403] 
[1405]  This product is licensed to Yona (Personal) 
[1405]  for personal use only. 
[1405] 
[1406]  The following plugins are disabled at the moment: 
[1406]  * Click plugin (set -Drebel.click_plugin=true to enable)
[1406] Reloads menu.xml menu definitions of Apache Click projects.
[1407]  * JRuby Plugin (set -Drebel.jruby_plugin=true to enable)
[1407]  * Jersey plugin (set -Drebel.jersey_plugin=true to enable)
[1407] Reloads Jersey configuration from Java annotations.
[1407]  * Lift plugin (set -Drebel.lift_plugin=true to enable)
[1407] Supports reloading singleton objects that extend RestHelper, MVCHelper,
[1407] LiftScreen or Wizard.
[1407]  * Oracle ADF Core plugin (set -Drebel.adf_core_plugin=true to enable)
[1407] JRebel ADF Core Plugin
[1408]  * Oracle ADF Faces plugin (set -Drebel.adf_faces_plugin=true to enable)
[1408] JRebel ADF Faces Plugin
[1408]  * Seam-Wicket plugin (set -Drebel.seam_wicket_plugin=true to enable)
[1408] Integration with load time weaving seam annotations to wicket classes
[1408] (-javaagent:<path-to-jboss-seam-wicket-jar>)
[1408]  * WebObjects plugin (set -Drebel.webobjects_plugin=true to enable)
[1408] WebObjects JRebel Plugin
[1408] 
[1409] #############################################################
[1409] 
[1411] System properties found:
awt.nativeDoubleBuffering=true
awt.toolkit=apple.awt.CToolkit
com.zeroturnaround.bundled.org.apache.commons.logging.Log=com.zeroturnaround.bundled.org.apache.commons.logging.impl.SimpleLog
com.zeroturnaround.bundled.org.apache.commons.logging.simplelog.defaultlog=off
file.encoding=MacRoman
file.encoding.pkg=sun.io
file.separator=/
ftp.nonProxyHosts=local|*.local|169.254/16|*.169.254/16
gopherProxySet=false
http.nonProxyHosts=local|*.local|169.254/16|*.169.254/16
java.awt.graphicsenv=apple.awt.CGraphicsEnvironment
java.awt.printerjob=apple.awt.CPrinterJob
java.class.path=/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/src/main/java:/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/generated-sources/gwt:/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/src/main/resources:/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes:/Users/yona/.m2/repository/com/google/gwt/gwt-servlet/2.4.0/gwt-servlet-2.4.0.jar:/Users/yona/.m2/repository/com/google/gwt/gwt-user/2.4.0/gwt-user-2.4.0.jar:/Users/yona/.m2/repository/org/hypher/mavengwt/GwtLibrary/1.0-SNAPSHOT/GwtLibrary-1.0-SNAPSHOT.jar:/Users/yona/.m2/repository/com/google/gwt/gwt-user/2.4.0/gwt-user-2.4.0.jar:/Users/yona/.m2/repository/javax/validation/validation-api/1.0.0.GA/validation-api-1.0.0.GA.jar:/Users/yona/.m2/repository/javax/validation/validation-api/1.0.0.GA/validation-api-1.0.0.GA-sources.jar:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar:/Users/yona/devel/java/jrebel/jrebel.jar
java.class.version=50.0
java.endorsed.dirs=/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/lib/endorsed
java.ext.dirs=/Library/Java/Extensions:/System/Library/Java/Extensions:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/lib/ext
java.home=/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home
java.io.tmpdir=/var/folders/9O/9O7am-TqH88Sy8RnFUnEN++++TI/-Tmp-/
java.library.path=.:/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java
java.runtime.name=Java(TM) SE Runtime Environment
java.runtime.version=1.6.0_26-b03-384-10M3425
java.specification.name=Java Platform API Specification
java.specification.vendor=Sun Microsystems Inc.
java.specification.version=1.6
java.vendor=Apple Inc.
java.vendor.url=http://www.apple.com/
java.vendor.url.bug=http://bugreport.apple.com/
java.version=1.6.0_26
java.vm.info=mixed mode
java.vm.name=Java HotSpot(TM) 64-Bit Server VM
java.vm.specification.name=Java Virtual Machine Specification
java.vm.specification.vendor=Sun Microsystems Inc.
java.vm.specification.version=1.0
java.vm.vendor=Apple Inc.
java.vm.version=20.1-b02-384
line.separator=

mrj.build=10M3425
mrj.version=1060.1.6.0_26-384
os.arch=x86_64
os.name=Mac OS X
os.version=10.6.8
path.separator=:
rebel.log=trace
rebel.log.file=/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/../rebel.log
socksNonProxyHosts=local|*.local|169.254/16|*.169.254/16
sun.arch.data.model=64
sun.boot.class.path=/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/jsfd.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/classes.jar:/System/Library/Frameworks/JavaVM.framework/Frameworks/JavaRuntimeSupport.framework/Resources/Java/JavaRuntimeSupport.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/ui.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/laf.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/sunrsasign.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/jsse.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/jce.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/charsets.jar:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar
sun.boot.library.path=/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Libraries
sun.cpu.endian=little
sun.cpu.isalist=
sun.io.unicode.encoding=UnicodeLittle
sun.java.command=com.google.gwt.dev.DevMode -war /Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT -gen /Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/.generated -logLevel INFO -port 8888 -startupUrl GwtApp.html org.hypher.mavengwt.GwtApp
sun.java.launcher=SUN_STANDARD
sun.jnu.encoding=MacRoman
sun.management.compiler=HotSpot 64-Bit Tiered Compilers
sun.os.patch.level=unknown
user.country=US
user.dir=/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp
user.home=/Users/yona
user.language=en
user.name=yona
user.timezone=America/Los_Angeles

[1414] VM arguments: -Xverify:none -javaagent:/Users/yona/devel/java/jrebel/jrebel.jar -Drebel.log=trace -Drebel.log.file=/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/../rebel.log
[1416] Rebel runtime under 'sun.misc.Launcher$AppClassLoader@558fe7c3' created.
[1418] sun.misc.Launcher$AppClassLoader@558fe7c3 is using native source com.zeroturnaround.javarebel.my@66f9104a
[1420] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gZ
[1420] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gZ@3166aab6
[1420] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.dev.DevMode'.
[1421] sun.misc.Launcher$AppClassLoader@558fe7c3 URLs: [file:/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/src/main/java/, file:/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/generated-sources/gwt/, file:/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/src/main/resources/, file:/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes/, file:/Users/yona/.m2/repository/com/google/gwt/gwt-servlet/2.4.0/gwt-servlet-2.4.0.jar, file:/Users/yona/.m2/repository/com/google/gwt/gwt-user/2.4.0/gwt-user-2.4.0.jar, file:/Users/yona/.m2/repository/org/hypher/mavengwt/GwtLibrary/1.0-SNAPSHOT/GwtLibrary-1.0-SNAPSHOT.jar, file:/Users/yona/.m2/repository/com/google/gwt/gwt-user/2.4.0/gwt-user-2.4.0.jar, file:/Users/yona/.m2/repository/javax/validation/validation-api/1.0.0.GA/validation-api-1.0.0.GA.jar, file:/Users/yona/.m2/repository/javax/validation/validation-api/1.0.0.GA/validation-api-1.0.0.GA-sources.jar, file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar, file:/Users/yona/devel/java/jrebel-3.0-M1/jrebel.jar]
[1421] sun.misc.Launcher$AppClassLoader@558fe7c3 parents: sun.misc.Launcher$ExtClassLoader@5ab8df17
[1423] Found rebel.xml resource 'file:/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes/rebel.xml' from 'com.zeroturnaround.javarebel.my@66f9104a'.
[1423] rebel.xml contents: <?xml version="1.0" encoding="UTF-8"?>
<application xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://www.zeroturnaround.com" xsi:schemaLocation="http://www.zeroturnaround.com http://www.zeroturnaround.com/alderaan/rebel-2_0.xsd">

	<classpath>
		<dir name="/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes">
		</dir>
	</classpath>

	<web>
		<link target="/">
			<dir name="/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/src/main/webapp">
			</dir>
		</link>
	</web>

</application>

[1427] Found rebel.xml resource 'jar:file:/Users/yona/.m2/repository/org/hypher/mavengwt/GwtLibrary/1.0-SNAPSHOT/GwtLibrary-1.0-SNAPSHOT.jar!/rebel.xml' from 'com.zeroturnaround.javarebel.my@66f9104a'.
